Dept,FundName,RevenueTableCategory,RevenueSourceName,2015 Actuals,2016 Adopted,2017 Proposed,2018 Proposed
12LIBLEVY,2012 Library Levy Fund (18100),Levy Revenue,Interest Earnings,110333,50000,100000,50000
12LIBLEVY,2012 Library Levy Fund (18100),Levy Revenue,Property Tax,17283986,17340000,17513077,17688208
12LIBLEVY,2012 Library Levy Fund (18100),Levy Revenue,Use of (Contribution To) Fund Balance,-1562341,-1482163,1500344,1745362
ARTS,Arts Account (00140),Misc Revenues,Interest Earnings,25862,20000,20000,20000
ARTS,Municipal Arts Fund (62600),Misc Revenues,Interest Earnings,88995,74986,77235,79552
ARTS,Arts Account (00140),Misc Revenues,Interest Increase/Decrease,-2243,0,0,0
ARTS,Municipal Arts Fund (62600),Misc Revenues,Interest Increase/Decrease,-9735,0,0,0
ARTS,Arts Account (00140),Admission Tax Allocation,Interfund Transfers,5953328,6492924,7914128,9004368
ARTS,Arts Account (00140),General Fund,Interfund Transfers,0,1500000,1300000,0
ARTS,Arts Account (00140),Misc Revenues,Interfund Transfers,30880,31961,32000,32000
ARTS,Arts Account (00140),Misc Revenues,Interfund Transfers,0,0,40000,40000
ARTS,Municipal Arts Fund (62600),1% for Art Revenues,Interfund Transfers (1% for Art),4099590,3119647,3972089,3000000
ARTS,Arts Account (00140),Misc Revenues,Misc Income,1489,0,0,0
ARTS,Municipal Arts Fund (62600),Misc Revenues,Misc Revenues,23301,196641,202540,208616
ARTS,Municipal Arts Fund (62600),Misc Revenues,Public Art Management Fees,227746,234622,264187,270154
ARTS,Arts Account (00140),Use of/(Contribution to) Fund Balance,Use of/(Contribution to) Fund Balance,-367322,-34135,25265,-11342
ARTS,Municipal Arts Fund (62600),Use of/(Contribution to) Fund Balance,Use of/(Contribution to) Fund Balance,-1785129,-339447,-1160031,-167500
CBLFEE,Cable Television Franchise Subfund (00160),"Franchise Fees, Licenses, Permits, and Fines","Franchise Fee Revenues, Licenses, Permits, and Fines",9081788,9999314,9356315,9356315
CBLFEE,Cable Television Franchise Subfund (00160),Interest Earnings/Investment Earnings,Interest Earnings,33320,49006,36818,27453
CBLFEE,Cable Television Franchise Subfund (00160),Use of (Contributions to) Fund Balance,Use of (Contributions to) Fund Balance,-339240,-111939,960333,658192
CEN,Seattle Center Fund (11410),Administration,Administration,57365,8500,30700,30700
CEN,Seattle Center Fund (11410),Campus Grounds,Armory Concessions,1002257,1029695,1229609,1265080
CEN,Seattle Center Fund (11410),Commercial Events,Campus Commercial Events,1826554,1210471,1685635,1678412
CEN,Seattle Center Fund (11410),Community Programs,Campus Sponsorships,486945,285000,400000,450000
CEN,Seattle Center Fund (11410),Administration,CIP,910961,1454184,1507449,1538226
CEN,Seattle Center Fund (11410),Festivals,Festivals,610119,530749,701698,784591
CEN,Seattle Center Fund (11410),McCaw Hall,General Fund - McCaw Hall,571509,571509,607684,619838
CEN,Seattle Center Fund (11410),General Subfund Support,General Fund - McCaw Hall Debt,59125,62250,62625,62875
CEN,Seattle Center Fund (11410),General Subfund Support,General Subfund Support,12022117,12314965,12150253,12349760
CEN,Seattle Center Fund (11410),General Subfund Support,Judgment and Claims Allocation,0,0,223449,193984
CEN,Seattle Center Fund (11410),KeyArena,KeyArena Concessions,953951,1172678,925859,1166253
CEN,Seattle Center Fund (11410),KeyArena,KeyArena Miscellaneous,691038,616296,719563,720675
CEN,Seattle Center Fund (11410),KeyArena,KeyArena Premium Seating,836100,925009,825000,825000
CEN,Seattle Center Fund (11410),KeyArena,KeyArena Reimbursables,3409258,3186208,3649486,3956618
CEN,Seattle Center Fund (11410),KeyArena,KeyArena Rent,628650,1225695,890232,858803
CEN,Seattle Center Fund (11410),KeyArena,KeyArena Ticketing,1908027,1938577,1753452,1966478
CEN,Seattle Center Fund (11410),Campus Grounds,Leases - Campus Grounds,1309423,1493310,1672167,1795055
CEN,Seattle Center Fund (11410),Cultural Facilities,Leases - Cultural Facilities,1795629,1255342,1682058,1700819
CEN,Seattle Center Fund (11410),McCaw Hall,McCaw Hall Catering & Concessions,331849,285023,280579,280166
CEN,Seattle Center Fund (11410),McCaw Hall,McCaw Hall Miscellaneous,274330,211896,250087,285098
CEN,Seattle Center Fund (11410),McCaw Hall,McCaw Hall Reimbursables,1721997,1636976,1966944,2032002
CEN,Seattle Center Fund (11410),McCaw Hall,McCaw Hall Rent,482922,413358,376910,310329
